WeakBrowse,Type,"IDC_Classifier_GUI.MainPage.<>c__DisplayClass38_0.<<SetUpBasedOnStateAsync>b__0>d"
WeakBrowse,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.GettingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.LosingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterator"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperation"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IEquatable<System.IntPtr>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.ICloneable"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.SystemException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Reflection.IReflect"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Runtime.Serialization.SafeSerializationEventArgs"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IPrelaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.EnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.LeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Runtime.Serialization.IDeserializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingDeferral"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
